['gen_pl.py', 'output_2013.05.31.csv', 'output_2013_04_30.csv']
will process output_2013.05.31.csv using starting balances in output_2013_04_30.csv
processing file output_2013_04_30.csv
adding department 0
adding department 1090
adding department 4079
NI Acq - excluding:  163384.0
adding department 2443
NI Acq - excluding:  223117.0
adding department 9095
NI Acq - excluding:  61977.0
processing file output_2013.05.31.csv
NI Acq - excluding:  194278.0
NI Acq - excluding:  301784.0
NI Acq - excluding:  83829.0
============================================================
REVENUE
     40010	  2,107,771.13 	Revenue
     64010	    -39,674.95 	Reseller commissions
   Total =  2,068,096.18 

EXPENSES
   General and Administrative
      60001 	     93,893.34 	Base Wages
      60015 	     -1,474.52 	Vacation
      60016 	           0.0 	Variable Compensation
      60095 	      15,313.0 	Miscellaneous compensation
      61011 	      8,796.14 	Payroll Tax
      61021 	     86,260.42 	Group Insurance
      61029 	      3,229.84 	Disability Insurance
      61031 	        460.94 	Workers Compensation
      61045 	       1,815.0 	Legal-Immigration
      61095 	         340.5 	Other Employee Benefits
      61096 	    -89,532.29 	Other benefits
      62007 	      1,262.62 	Ground Transport
      62010 	       1,529.7 	Airfare
      62020 	      1,328.16 	Lodging
      62030 	      2,537.06 	Employee Meals
      62032 	        815.06 	Parking & Tolls
      62061 	           0.0 	Mileage Reimbursement
      62081 	        339.23 	Gifts - Deductible
      62090 	          28.0 	Other T&E
      63011 	         119.0 	Books & Subscriptions
      64007 	        428.13 	Consultants
      64031 	        139.12 	Printing
      65041 	     25,914.44 	Audit
      65044 	      3,426.73 	Bookkeeping
      65095 	        330.56 	Recruiter Fees
      66010 	      1,919.91 	Postage & Delivery
      67001 	     51,314.79 	Rent - Colorado
      67053 	      1,363.67 	Maintenance & Repairs
      67095 	    -59,688.19 	Misc building
      68001 	        182.99 	Utilities
      68021 	      9,539.53 	Telephone - Land
      68029 	        515.65 	Telephone - Cell
      68031 	      5,432.76 	Internet Connectivity
      69031 	           0.0 	Hardware Maintenance Contracts
      69032 	         32.61 	Software Maintenance Contracts
      69043 	      3,311.16 	Computer Hardware Expense
      69047 	          82.9 	Computer Software Expense
      69082 	     10,479.91 	Depreciation
      70001 	      3,258.88 	Office Supplies
      70095 	        584.75 	Other Office
      82071 	        713.46 	Attendance Fees
      90001 	      2,375.45 	Bank Charges
      90023 	           0.0 	Bad Debt
      90999 	        278.29 	Other expenses
      91003 	        376.29 	Directors & Officers
      91009 	         91.05 	Other Insurance
      91020 	        406.45 	General Liability
      92020 	      9,558.84 	Tax Planning/Preparation
   Total =  199,431.33 

   Research and Development
      60001 	    383,793.98 	Base Wages
      60015 	      6,019.75 	Vacation
      60016 	           0.0 	Variable Compensation
      60095 	      33,906.0 	Miscellaneous compensation
      61011 	     36,477.66 	Payroll Tax
      61021 	        156.52 	Group Insurance
      61095 	     -1,358.79 	Other Employee Benefits
      61096 	     47,348.69 	Other benefits
      62007 	        320.88 	Ground Transport
      62010 	         915.0 	Airfare
      62020 	        940.66 	Lodging
